SOC_code,Job_type,Related_job_titles,Standard_going_rate_annual,Lower_going_rate_annual
5330,Construction and building trades supervisors,Carpenter and joinery supervisors; Demolition supervisors; Painting supervisors; Plumbing supervisors; Road construction supervisors; Roofing supervisors; Scaffolding supervisors; Construction and building trade supervisors not elsewhere classified,41800.0,34600
5411,Upholsterers,Curtain makers; Trimmers and upholsterers; Upholsterers not elsewhere classified,33400.0,25000
5412,Footwear and leather working trades,Footwear makers and repairers; Leather workers (excludes leather dressing); Footwear and leather working trades not elsewhere classified,33400.0,25000
5413,Tailors and dressmakers,"Costume makers; Dressmakers; Fitters and alterations assistants; Kilt makers; Milliners (excludes wholesale, retail trade); Tailors; Tailors and dressmakers not elsewhere classified",33400.0,25000
5419,"Textiles, garments and related trades not elsewhere classified","Embroiderers and sewers; Knitters; Sail makers; Weavers (excludes basket, wig and wire goods mfr); Textiles, garments and related trades not elsewhere classified",33400.0,25000
5421,Pre-press technicians,Pre-press technicians,33400.0,25000
5422,Printers,Digital printers; Flexographic printers; Lithographic printers; Screen printers; Printers not elsewhere classified,33400.0,26200
5423,Print finishing and binding workers,Print finishing and binding workers,33400.0,25000
5431,Butchers,Butchers; Slaughterers,33400.0,25000
5432,Bakers and flour confectioners,Bakers (excludes food process bakery workers and textile manufacturing); Cake decorators and designers; Bakers and flour confectioners not elsewhere classified,33400.0,25000
5433,Fishmongers and poultry dressers,Fishmongers; Poultry dressers; Fishmongers and poultry dressers not elsewhere classified,33400.0,25000
5434,Chefs,Chefs,33400.0,25000
5436,Catering and bar managers,Catering and bar managers,33400.0,25000
5441,"Glass and ceramics makers, decorators and finishers","Ceramic makers, decorators and finishers; Ceramic potters; Glass blowers; Glass makers, decorators and finishers; Optical glass makers; Glass and ceramics makers, decorators and finishers not elsewhere classified",33400.0,25400
5442,Furniture makers and other craft woodworkers,Cabinet makers (excludes metal); Furniture makers and fitters; Furniture restorers; Furniture sprayers and finishers; Picture framers; Shed makers; Furniture makers and other craft woodworkers not elsewhere classified,33400.0,25000
5443,Florists,Florists,33400.0,25000
5449,Other skilled trades not elsewhere classified,"Basket makers (excludes wire goods mfr); Candle makers; Goldsmiths, silversmiths, jewellers and precious stone workers; Hairpiece and wig makers; Metal engravers; Craft model makers; Musical instrument repairers, makers and tuners; Sign makers and writers; Toy makers and repairers; Other skilled trades not elsewhere classified",33400.0,25800
6111,Early education and childcare assistants,Early education and childcare assistants,33400.0,25000
6114,Childminders,Childminders,33400.0,25000
6116,Nannies and au pairs,Au pairs; Nannies,,25000
6117,Playworkers,Playworkers,33400.0,25000
6129,Animal care services occupations not elsewhere classified,Animal boarding assistants; Animal breeders; Animal groomers; Animal trainers (excludes performing animals); Animal walkers; Animal welfare workers; Stable workers; Veterinary assistants; Zookeepers; Animal care services occupations not elsewhere classified,33400.0,25000
6134,Houseparents and residential wardens,Foster carers; Residential childcare practitioners; School matrons and houseparents; Residential housing wardens; Houseparents and residential wardens not elsewhere classified,33400.0,25000
6135,Care workers and home carers,Community support workers; Home care workers; Residential care workers; Care workers and home carers not elsewhere classified,33400.0,25000
6136,Senior care workers,Senior community support workers; Senior home care workers; Senior residential care workers; Senior care workers not elsewhere classified,33400.0,25000
6213,Air travel assistants,Flight attendants; Passenger services assistants; Air travel assistants not elsewhere classified,33400.0,25000
6214,Rail travel assistants,Railway station assistants; Revenue protection officers; Train conductors and guards; Rail travel assistants not elsewhere classified,41300.0,35400
6232,Caretakers,Playworkers,,25000
6250,Bed and breakfast and guest house owners and proprietors,Animal boarding assistants; Animal breeders; Animal groomers; Animal trainers (excludes performing animals); Animal walkers; Animal welfare workers; Stable workers; Veterinary assistants; Zookeepers; Animal care services occupations not elsewhere classified,,25000
6311,Police community support officers,Foster carers; Residential childcare practitioners; School matrons and houseparents; Residential housing wardens; Houseparents and residential wardens not elsewhere classified,33400.0,31600
7115,Vehicle and parts salespersons and advisers,Vehicle parts advisers; Vehicle sales executives,,25000
7124,Market and street traders and assistants,Market and street traders and assistants,33400.0,25000
7125,Visual merchandisers and related occupations,Fashion stylists; Visual merchandisers and window dressers; Visual merchandisers and related occupations not elsewhere classified,,25000
7129,Sales related occupations not elsewhere classified,Demonstrators and product promoters; Hire desk controllers; Sales energy consultants; Sales related occupations not elsewhere classified,,25000
7131,Shopkeepers and owners - retail and wholesale,Antique dealers; Art dealers; Car traders; Newsagents; Retail jewellers; Wholesalers; Wine merchants; Shopkeepers and owners - retail and wholesale not elsewhere classified,33700.0,27200
7132,Sales supervisors - retail and wholesale,Sales supervisors - retail and wholesale,33400.0,25000
7214,Market research interviewers,Field and telephone interviewers; Mystery shoppers; Political canvassers; Traffic enumerators,33400.0,25000
7220,Customer service supervisors,Customer service supervisors,34200.0,28900
8113,Chemical and related process operatives,Chemical and related process operatives,33400.0,26700
8115,Metal making and treating process operatives,Galvanisers and platers; Metal sprayers and powder coaters; Metal making and treating process operatives not elsewhere classified,,25000
8133,Energy plant operatives,Boiler operatives; Compressor operatives; Nuclear decommissioning operatives; Energy plant operatives not elsewhere classified,41500.0,30100
8134,Water and sewerage plant operatives,Water and sewerage distribution operatives; Water treatment operatives; Water and sewerage plant operatives not elsewhere classified,38000.0,31300
8143,Routine inspectors and testers,Routine inspectors and testers,33400.0,26600
8215,Driving instructors,Cycling instructors; Forklift instructors; Heavy and large vehicle driving instructors; Motorcycle instructors; Passenger carrying vehicle (PCV) and car driving instructors; Driving instructors not elsewhere classified,39500.0,33300
8232,Marine and waterways transport operatives,Marine and waterways transport operatives,38300.0,26300
9119,Fishing and other elementary agriculture occupations not elsewhere classified,Vent chick sexer; Deckhand on large fishing vessel (9 metres and above),33400.0,25000
9249,Elementary sales occupations not elsewhere classified,Retail order pickers; Trolley collectors; Elementary sales occupations not elsewhere classified,33400.0,27500
9252,Warehouse operatives,Warehouse operatives,,25000
